Organization Type,Organization Name,Organization Number,NCES ID,Mailing Street Address,Mailing City,Mailing State,Mailing Zip,Site Street Address,Site City,Site State,Site Zip,Phone,Fax,Email Address,Web Page Address,Administrator,County Name,County Number,Region Number,District Name,District Number,Organization Sub Type,Charter Type,Grade Range,Enrollment as of Oct 2019,Magnet Status,Residential Facility,Alternative Education Accountability 2019,High School Code (CEEB Code), Organization Status
district,DALLAS ISD,'057905,'4816230,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700,(972) 925-3201,[email],www.dallasisd.org,MICHAEL HINOJOSA,DALLAS COUNTY,'057,'10,INDEPENDENT,153861,Active ,,,,,,,,
school,BRYAN ADAMS H S,'057905001,'481623001205,2101 MILLMAR DR,DALLAS,TX,75228-3399,2101 MILLMAR DR,DALLAS,TX,75228-3399,(972) 502-4900,(972) 502-4901,[email],www.dallasisd.org/Page/23035,RYAN D BOTT,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,2166,No,No,Not registered,441723,Active 
school,W H ADAMSON H S,'057905002,'481623001206,309 E NINTH ST,DALLAS,TX,75203-2298,309 E NINTH ST,DALLAS,TX,75203-2298,(972) 749-1400,(972) 749-1401,[email],www.dallasisd.org/adamson,DIANA V NUNEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1619,No,No,Not registered,441830,Active 
school,NEW TECH H S AT B F DARRELL H S,'057905003,'481623001204,4730 LANCASTER RD,DALLAS,TX,75216,4730 LANCASTER RD,DALLAS,TX,75216,(214) 932-7600,(214) 932-7601,[email],www.dallasisd.org/newtech,JAMEILE RE'SHAD CHOICE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,269,No,No,Not registered,441742,Active 
school,MOISES E MOLINA H S,'057905005,'481623007565,2355 DUNCANVILLE RD,DALLAS,TX,75211-6532,2355 DUNCANVILLE RD,DALLAS,TX,75211-6532,(972) 502-1000,(972) 502-1001,[email],www.dallasisd.org/molina,TERRY-ANN LOUISE RODRIGUEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,2260,No,No,Not registered,441791,Active 
school,HILLCREST H S,'057905006,'481623001277,9924 HILLCREST RD,DALLAS,TX,75230-5309,9924 HILLCREST RD,DALLAS,TX,75230-5309,(972) 502-6800,(972) 502-6801,[email],www.dallasisd.org/hillcrest,JOSEPH SOTELO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1371,No,No,Not registered,441745,Active 
school,THOMAS JEFFERSON H S,'057905007,'481623001289,4001 WALNUT HILL LN,DALLAS,TX,75229-6239,4001 WALNUT HILL LN,DALLAS,TX,75229-6239,(972) 502-7300,(972) 502-7301,[email],Www.dallasisd.org/tjefferson,SANDI MASSEY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1867,No,No,Not registered,441822,Active 
school,JUSTIN F KIMBALL H S,'057905008,'481623001295,3606 S WESTMORELAND RD,DALLAS,TX,75233-3016,3606 S WESTMORELAND RD,DALLAS,TX,75233-3016,(972) 502-2100,(972) 502-2101,[email],www.dallasisd.org/kimball,LLEWELLYN SMITH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1413,Yes,No,Not registered,441757,Active 
school,LINCOLN HUMANITIES/COMMUNICATIONS MAGNET HIGH SCH,'057905009,'481623001304,2826 ELSIE FAYE HEGGINS ST,DALLAS,TX,75215-4797,2826 ELSIE FAYE HEGGINS ST,DALLAS,TX,75215-4797,(972) 925-7600,(972) 925-7601,[email],www.dallasisd.org/lincolnhumanities,JOHNNA ANN WEAVER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,679,Yes,No,Not registered,441760,Active 
school,BARBARA M MANNS MIDDLE DAEP,'057905011,'481623007244,3313 S BECKLEY AVE BLDG E,DALLAS,TX,75224,3313 S BECKLEY AVE BLDG E,DALLAS,TX,75224,(972) 925-7060,(972) 376-5317,[email],,MARLON L BROOKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,DAEP INSTRUCTIONAL,,'06-08,93,No,No,Not registered,,Active 
school,L G PINKSTON H S,'057905012,'481623001331,2200 DENNISON ST,DALLAS,TX,75212-2499,2200 DENNISON ST,DALLAS,TX,75212-2499,(972) 502-2700,(972) 502-2701,[email],www.dallasisd.org/pinkston,DWAIN J SIMMONS JR,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'07-12,1347,No,No,Not registered,441759,Active 
school,FRANKLIN D ROOSEVELT H S,'057905013,'481623001343,525 BONNIE VIEW RD,DALLAS,TX,75203-3599,525 BONNIE VIEW RD,DALLAS,TX,75203-3599,(972) 925-6800,(972) 925-6801,[email],www.dallasisd.org/roosevelt,LAKISHA J LOGAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,704,Yes,No,Not registered,441730,Active 
school,W W SAMUELL H S,'057905014,'481623001379,8928 PALISADE DR,DALLAS,TX,75217-2099,8928 PALISADE DR,DALLAS,TX,75217-2099,(972) 892-5100,(972) 892-5101,[email],www.dallasisd.org/Page/1542,JENNIFER L TECKLENBURG,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1933,No,No,Not registered,441833,Active 
school,SEAGOVILLE H S,'057905015,'481623001352,15920 SEAGOVILLE RD,DALLAS,TX,75253-5705,151920 SEAGOVILLE RD,DALLAS,TX,75253-5705,(972) 892-5900,(972) 892-5901,[email],www.dallasisd.org/seagovillehs,ANGELA S WEST,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1626,Yes,No,Not registered,446395,Active 
school,SOUTH OAK CLIFF H S,'057905016,'481623001358,3601 S MARSALIS AVE,DALLAS,TX,75216-5905,3601 S MARSALIS AVE,DALLAS,TX,75216-5905,(214) 932-7000,(214) 932-7001,[email],www.dallasisd.org/soc,WILLIE F JOHNSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1243,No,No,Not registered,441815,Active 
school,H GRADY SPRUCE H S,'057905017,'481623001360,9733 OLD SEAGOVILLE RD,DALLAS,TX,75217-7798,9733 OLD SEAGOVILLE RD,DALLAS,TX,75217-7798,(972) 892-5500,(972) 892-5501,[email],www.dallasisd.org/spruce,DANIELLE M PETTERS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1814,No,No,Not registered,441738,Active 
school,SUNSET H S,'057905018,'481623001367,2120 W JEFFERSON BLVD,DALLAS,TX,75208-5599,2120 W JEFFERSON BLVD,DALLAS,TX,75208-5599,(972) 502-1500,(972) 502-1501,[email],www.dallasisd.org/sunset,CLAUDIA I VEGA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,2026,No,No,Not registered,441820,Active 
school,W T WHITE H S,'057905021,'481623001383,4505 RIDGESIDE DR,DALLAS,TX,75244-7524,4505 RIDGESIDE DR,DALLAS,TX,75244-7524,(972) 502-6200,(972) 502-6201,[email],www.dallasisd.org/wtwhite,ELENA L BATES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,2096,No,No,Not registered,441828,Active 
school,WOODROW WILSON H S,'057905022,'481623001387,100 S GLASGOW DR,DALLAS,TX,75214-4518,100 S GLASGOW DR,DALLAS,TX,75214-4518,(972) 502-4400,(972) 502-4401,[email],www.dallasisd.org/woodrow,MICHAEL J MORAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1915,No,No,Not registered,441835,Active 
school,DAVID W CARTER H S,'057905023,'481623001229,1819 W WHEATLAND RD,DALLAS,TX,75232,1819 W WHEATLAND RD,DALLAS,TX,75232,(214) 932-5700,(214) 932-5701,[email],www.dallasisd.org/carter,JONATHAN SMITH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1114,No,No,Not registered,441729,Active 
school,NORTH DALLAS H S,'057905024,'481623001324,3120 N HASKELL AVE,DALLAS,TX,75204-1510,3120 N HASKELL AVE,DALLAS,TX,75204-1510,(972) 925-1500,(972) 925-1501,[email],www.dallasisd.org/northdallas,R CHASE MCLAURIN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1131,No,No,Not registered,441775,Active 
school,SKYLINE H S,'057905025,'481623001357,7777 FORNEY RD,DALLAS,TX,75227-2599,7777 FORNEY RD,DALLAS,TX,75227-2599,(972) 502-3400,(972) 502-3401,[email],www.dallasisd.org/skyline,JANICE DARLENE LOMBARDI,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,4146,Yes,No,Not registered,441812,Active 
school,SCHOOL OF SCIENCE AND ENGINEERING,'057905026,'481623003641,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5960,(972) 925-5901,[email],www.dallasisd.org/semagnet,ANDREW PALACIOS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,492,Yes,No,Not registered,441811,Active 
school,EMMETT J CONRAD H S,'057905028,'481623010560,7502 FAIR OAKS AVE,DALLAS,TX,75231,7502 FAIR OAKS AVE,DALLAS,TX,75231,(972) 502-2300,(972) 502-2301,[email],www.dallasisd.org/conrad,TEMESGHEN ASMEROM,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,1349,No,No,Not registered,441854,Active 
school,BARBARA M MANNS H S DAEP,'057905029,'481623006930,3313 S BECKLEY AVE BOX 187,DALLAS,TX,75224,3313 S BECKLEY AVE BOX 187,DALLAS,TX,75224,(972) 925-7000,(972) 376-5317,[email],www.dallasisd.org/scgc,MARLON L BROOKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,DAEP INSTRUCTIONAL,,'09-12,122,No,No,Not registered,,Active 
school,MAYA ANGELOU H S,'057905030,'481623006965,3313 S BECKLEY AVE BOX 189,DALLAS,TX,75204,3313 S BECKLEY AVE BOX 189,DALLAS,TX,75204,(972) 925-2200,(972) 925-2201,[email],www.dallasisd.org/domain/641,MARLON L BROOKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,ALTERNATIVE INSTRUCTIONAL,,'05-12,13,No,No,Registered,441892,Active 
school,JAMES MADISON H S,'057905032,'481623001311,3000 MARTIN LUTHER KING JR BLV,DALLAS,TX,75215-2499,3000 MARTIN LUTHER KING JR BLV,DALLAS,TX,75215-2499,(972) 925-2800,(972) 925-2801,[email],www.dallasisd.org/madison,MARIAN WILLIARD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,490,No,No,Not registered,441752,Active 
school,SCHOOL OF BUSINESS AND MANAGEMENT,'057905033,'481623001225,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5920,(972) 925-6001,[email],www.dallasisd.org/businessmagnet,MICHELE G BROUGHTON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,493,Yes,No,Not registered,441721,Active 
school,BOOKER T WASHINGTON SPVA MAGNET,'057905034,'481623001242,2501 FLORA ST,DALLAS,TX,75201,3434 S R L THORNTON,DALLAS,TX,75224,(972) 925-1200,(972) 925-1201,[email],www.dallasisd.org/bookert,SCOTT M RUDES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,992,Yes,No,Not registered,441732,Active 
school,IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,'057905035,'481623010561,1718 ROBERT B CULLUM BLVD,DALLAS,TX,75210,1718 ROBERT B CULLUM BLVD,DALLAS,TX,75210,(972) 749-5200,(972) 749-5201,[email],,BEVERLY LUSK,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-12,554,Yes,No,Not registered,441853,Active 
school,SCHOOL OF HEALTH PROFESSIONS,'057905036,'481623001273,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5930,(972) 925-5901,[email],www.dallasisd.org/healthmagnet,LASANDRA N SANDERS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,500,Yes,No,Not registered,441739,Active 
school,ROSIE SORRELLS EDUCATION AND SOCIAL SERVICES H S,'057905037,'481623005441,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5940,(972) 925-6004,[email],www.dallasisd.org/essm,SHEILA SAMONE BROWN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,268,Yes,No,Not registered,441751,Active 
school,JUDGE BAREFOOT SANDERS LAW MAGNET,'057905038,'481623005444,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5920,(972) 925-5901,[email],www.dallasisd.org/lawmagnet,GARET PAUL FEIMSTER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,439,Yes,No,Not registered,441769,Active 
school,SCHOOL FOR THE TALENTED AND GIFTED,'057905039,'481623005865,1201 E EIGHTH ST,DALLAS,TX,75203-2545,1201 E EIGHTH ST,DALLAS,TX,75203-2545,(972) 925-5970,(972) 925-5901,[email],www.dallasisd.org/tagmagnet,FRANK SATARINO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,409,Yes,No,Not registered,441814,Active 
school,WILLIAM HAWLEY ATWELL LAW ACADEMY,'057905042,'481623001211,1303 REYNOLDSTON LN,DALLAS,TX,75232-2409,1303 REYNOLDSTON LN,DALLAS,TX,75232-2409,(972) 794-6400,(972) 794-6401,[email],www.dallasisd.org/atwellacademy,SHONDULA WHITFIELD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,796,Yes,No,Not registered,449007,Active 
school,T W BROWNE MIDDLE,'057905043,'481623001217,3333 SPRAGUE DR,DALLAS,TX,75233-3123,3333 SPRAGUE DR,DALLAS,TX,75233-3123,(972) 502-2500,(972) 502-2501,[email],www.dallasisd.org/browne,LAKISHA L THOMAS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,533,No,No,Not registered,449008,Active 
school,EDWARD H CARY MIDDLE,'057905044,'481623001231,3978 KILLION DR,DALLAS,TX,75229-6124,3978 KILLION DR,DALLAS,TX,75229-6124,(972) 502-7600,(972) 502-7601,[email],www.dallasisd.org/cary,NAOMI E SALAS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,0,No,No,Not registered,449009,Active 
school,E B COMSTOCK MIDDLE,'057905045,'481623001239,7044 HODDE ST,DALLAS,TX,75217-4830,7044 HODDE ST,DALLAS,TX,75217-4830,(972) 794-1300,(972) 794-1301,[email],www.dallasisd.org/comstock,LESLIE A SWANN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,755,No,No,Not registered,449010,Active 
school,YOUNG MEN'S LEADERSHIP ACADEMY AT FRED F FLORENCE,'057905046,'481623001257,1625 N MASTERS DR,DALLAS,TX,75217-3228,1625 N MASTERS DR,DALLAS,TX,75217-3228,(972) 749-6000,(972) 749-6001,[email],www.dallasisd.org/florence,CHRISTOPHER BARKSDALE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,790,No,No,Not registered,449012,Active 
school,BENJAMIN FRANKLIN INTERNATIONAL EXPLORATORY ACAD,'057905047,'481623006088,6920 MEADOW RD,DALLAS,TX,75230-5333,6920 MEADOW RD,DALLAS,TX,75230-5333,(972) 502-7100,(972) 502-7101,[email],www.dallasisd.org/franklin,ROGER R CEBALLOS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1338,No,No,Not registered,449013,Active 
school,W H GASTON MIDDLE,'057905048,'481623001261,9565 MERCER DR,DALLAS,TX,75228-3753,9565 MERCER DR,DALLAS,TX,75228-3753,(972) 502-5400,(972) 502-5401,[email],www.dallasisd.org/gaston,JANEEN M WHITMORE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,863,No,No,Not registered,449014,Active 
school,W E GREINER EXPLORATORY ARTS ACADEMY,'057905049,'481623001266,501 S EDGEFIELD AVE,DALLAS,TX,75208-5999,501 S EDGEFIELD AVE,DALLAS,TX,75208-5999,(972) 925-7100,(972) 925-7101,[email],www.dallasisd.org/greineracademy,YVONNE D ROJAS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1796,Yes,No,Not registered,449015,Active 
school,ROBERT T HILL MIDDLE,'057905050,'481623001276,505 EASTON RD,DALLAS,TX,75218-1105,505 EASTON RD,DALLAS,TX,75218-1105,(972) 502-5700,(972) 502-5701,[email],www.dallasisd.org/hill,CANDICE A RUIZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,858,No,No,Not registered,449016,Active 
school,OLIVER WENDELL HOLMES HUMANITIES/COMMUNICATIONS,'057905051,'481623001279,2001 E KIEST BLVD,DALLAS,TX,75216-3399,2001 E KIEST BLVD,DALLAS,TX,75216-3399,(972) 925-8500,(972) 925-8501,[email],www.dallasisd.org/owholmes,SHARRON E JACKSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,714,Yes,No,Not registered,449017,Active 
school,PIEDMONT GLOBAL ACADEMY,'057905052,'481623001280,7625 HUME DR,DALLAS,TX,75227-8828,7625 HUME DR,DALLAS,TX,75227-8828,(972) 749-4100,(972) 749-4101,[email],www.dallasisd.org/hood,LETRICE L PORTLEY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,983,No,No,Not registered,449018,Active 
school,J L LONG MIDDLE,'057905053,'481623001307,6116 REIGER AVE,DALLAS,TX,75214-4534,6116 REIGER AVE,DALLAS,TX,75214-4534,(972) 502-4700,(972) 502-4701,[email],www.dallasisd.org/long,CHANDRA D HOOPER BARNETT,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1456,No,No,Not registered,449181,Active 
school,THOMAS C MARSH MIDDLE,'057905054,'481623001369,3838 CROWN SHORE DR,DALLAS,TX,75244-7198,3838 CROWN SHORE DR,DALLAS,TX,75244-7198,(972) 502-6600,(972) 502-6601,[email],www.dallasisd.org/marsh,MARTHA D BUJANDA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,992,No,No,Not registered,449022,Active 
school,THOMAS J RUSK MIDDLE,'057905055,'481623001347,2929 INWOOD RD,DALLAS,TX,75235-7517,2929 INWOOD RD,DALLAS,TX,75235-7517,(972) 925-2000,(972) 925-2001,[email],www.dallasisd.org/rusk,JUAN M CORDOBA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,582,No,No,Not registered,449023,Active 
school,EWELL D WALKER MIDDLE,'057905056,'481623011193,12532 NUESTRA DR,DALLAS,TX,75230,12532 NUESTRA DR,DALLAS,TX,75230,(972) 502-6100,(972) 502-6101,[email],www.dallasisd.org/walker,HOLLY N WALLACE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,743,No,No,Not registered,449342,Active 
school,ALEX W SPENCE TALENTED/GIFTED ACADEMY,'057905058,'481623001359,4001 CAPITOL AVE,DALLAS,TX,75204-3617,4001 CAPITOL AVE,DALLAS,TX,75204-3617,(972) 925-2300,(972) 925-2301,[email],www.dallasisd.org/spence,SHANNA J JONES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,724,Yes,No,Not registered,449025,Active 
school,L V STOCKARD MIDDLE,'057905059,'481623001363,2300 S RAVINIA DR,DALLAS,TX,75211-8914,2300 S RAVINIA DR,DALLAS,TX,75211-8914,(972) 794-5700,(972) 794-5701,[email],www.dallasisd.org/stockard,HEATHER HOLLAND,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1148,No,No,Not registered,449026,Active 
school,BOUDE STOREY MIDDLE,'057905060,'481623001366,3000 MARYLAND AVE,DALLAS,TX,75216-4334,3000 MARYLAND AVE,DALLAS,TX,75216-4334,(972) 925-8700,(972) 925-8701,[email],www.dallasisd.org/storey,JACQUELINE Q RIVERS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,500,No,No,Not registered,449028,Active 
school,BILLY EARL DADE MIDDLE,'057905062,'481623011195,2801 PARK ROW AVE,DALLAS,TX,75215,2801 PARK ROW AVE,DALLAS,TX,75215,(972) 749-3800,(972) 749-3801,[email],www.dallasisd.org/dade,EARL S GILMORE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,827,No,No,Not registered,449646,Active 
school,RAUL QUINTANILLA SR MIDDLE,'057905068,'481623007566,2700 REMOND DR,DALLAS,TX,75211-1631,2700 REMOND DR,DALLAS,TX,75211-1631,(972) 502-3200,(972) 502-3201,[email],www.dallasisd.org/quintanilla,SALEM HUSSAIN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,690,No,No,Not registered,449179,Active 
school,SEAGOVILLE MIDDLE,'057905069,'481623001353,950 WOODY RD,DALLAS,TX,75253-5065,950 WOODY RD,DALLAS,TX,75253-5065,(972) 892-7100,(972) 892-7101,[email],www.dallasisd.org/seagovillems,JESUS F MARTINEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1462,No,No,Not registered,449024,Active 
school,DALLAS ENVIRONMENTAL SCIENCE ACADEMY,'057905071,'481623005690,3531 N WESTMORELAND RD,DALLAS,TX,75212,3531 N WESTMORELAND RD,DALLAS,TX,75212,(972) 794-3950,(972) 794-3951,[email],www.dallasisd.org/desa,ARNOLDO ZUNIGA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,465,Yes,No,Not registered,449032,Active 
school,SARAH ZUMWALT MIDDLE,'057905072,'481623005864,2445 E LEDBETTER DR,DALLAS,TX,75216,2445 E LEDBETTER DR,DALLAS,TX,75216,(972) 749-3600,(972) 749-3601,[email],www.dallasisd.org/zumwalt,TROY A TYSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,439,No,No,Not registered,449029,Active 
school,HENRY W LONGFELLOW CAREER EXPLORATION ACADEMY,'057905073,'481623006089,5314 BOAZ ST,DALLAS,TX,75209-4202,5314 BOAZ ST,DALLAS,TX,75209-4202,(972) 749-5400,(972) 749-5401,[email],www.dallasisd.org/longfellow,LORENA G HERNANDEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,437,Yes,No,Not registered,449021,Active 
school,HAROLD WENDELL LANG SR MIDDLE,'057905076,'481623010562,1678 CHENAULT,DALLAS,TX,75228,1678 CHENAULT,DALLAS,TX,75228,(972) 925-2400,(972) 925-2401,[email],www.dallasisd.org/lang,KIMBERLY L ROBINSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,928,No,No,Not registered,449149,Active 
school,HECTOR P GARCIA MIDDLE,'057905077,'481623010563,700 E 8TH ST,DALLAS,TX,75203-2378,700 E 8TH ST,DALLAS,TX,75203-2378,(972) 502-5500,(972) 502-5501,[email],www.dallasisd.org/garcia,GARY B AULD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,773,No,No,Not registered,449474,Active 
