Organization Type,Organization Name,Organization Number,NCES ID,Mailing Street Address,Mailing City,Mailing State,Mailing Zip,Site Street Address,Site City,Site State,Site Zip,Phone,Fax,Email Address,Web Page Address,Administrator,County Name,County Number,Region Number,District Name,District Number,Organization Sub Type,Charter Type,Grade Range,Enrollment as of Oct 2019,Magnet Status,Residential Facility,Alternative Education Accountability 2019,High School Code (CEEB Code), Organization Status
school,LAKEWOOD EL,'057905171,'481623001300,3000 HILLBROOK ST,DALLAS,TX,75214-3412,3000 HILLBROOK ST,DALLAS,TX,75214-3412,(972) 749-7300,(972) 749-7301,[email],www.dallasisd.org/lakewood,NICOLA THORN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-05,1007,No,No,Not registered,,Active 
school,JIMMIE TYLER BRASHEAR EL,'057905172,'481623010568,2959 HAMPTON RD,DALLAS,TX,75204,2959 HAMPTON RD,DALLAS,TX,75204,(972) 502-2600,(972) 502-2601,[email],www.dallasisd.org/brashear,SONJA LYNN BARNES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,697,No,No,Not registered,,Active 
school,SIDNEY LANIER EXPRESSIVE ARTS VANGUARD,'057905173,'481623001301,1400 WALMSLEY AVE,DALLAS,TX,75208-1551,1400 WALMSLEY AVE,DALLAS,TX,75208-1551,(972) 794-4400,(972) 794-4401,[email],www.dallasisd.org/lanier,ALYSSA C PERAZA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-07,708,Yes,No,Not registered,,Active 
school,GENEVA HEIGHTS EL,'057905174,'481623001302,2911 DELMAR AVE,DALLAS,TX,75206-6102,2911 DELMAR AVE,DALLAS,TX,75206-6102,(972) 749-7400,(972) 749-7401,[email],www.dallasisd.org/relee,BERNARD E HART,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,434,No,No,Not registered,,Active 
school,UMPHREY LEE EL,'057905175,'481623001303,7808 RACINE DR,DALLAS,TX,75232-4302,7808 RACINE DR,DALLAS,TX,75232-4302,(972) 749-3900,(972) 749-3901,[email],www.dallasisd.org/ulee,STEPHANIE MCCLOUD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,460,No,No,Not registered,,Active 
school,JACK LOWE SR EL,'057905176,'481623010569,7000 HOLLY HILL DR,DALLAS,TX,75231,7000 HOLLY HILL DR,DALLAS,TX,75231,(972) 502-1700,(972) 502-1701,[email],www.dallasisd.org/lowe,SANDRA BARRIOS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,594,No,No,Not registered,,Active 
school,WILLIAM LIPSCOMB EL,'057905177,'481623001305,5801 WORTH ST,DALLAS,TX,75214-4645,5801 WORTH ST,DALLAS,TX,75214-4645,(972) 794-7300,(972) 794-7301,[email],www.dallasisd.org/lipscomb,MICHAEL P SANDOVAL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,462,No,No,Not registered,,Active 
school,H I HOLLAND EL AT LISBON,'057905178,'481623001306,4203 S LANCASTER RD,DALLAS,TX,75216-6458,4203 S LANCASTER RD,DALLAS,TX,75216-6458,(972) 749-1900,(972) 749-1901,[email],www.dallasisd.org/holland,SHANIEKA CHRISTMAS-MCDONALD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,418,No,No,Not registered,,Active 
school,B H MACON EL,'057905180,'481623001310,650 HOLCOMB RD,DALLAS,TX,75217-4409,650 HOLCOMB RD,DALLAS,TX,75217-4409,(972) 794-1500,(972) 794-1501,[email],www.dallasisd.org/macon,ANTONIO L VERDUZCO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,486,No,No,Not registered,,Active 
school,MAPLE LAWN EL,'057905181,'481623001312,3120 INWOOD RD,DALLAS,TX,75235-7626,3120 INWOOD RD,DALLAS,TX,75235-7626,(972) 925-2500,(972) 925-2501,[email],www.dallasisd.org/maplelawn,OSCAR APONTE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,636,No,No,Not registered,,Active 
school,HERBERT MARCUS EL,'057905182,'481623001313,2911 NORTHAVEN RD,DALLAS,TX,75229-2402,2911 NORTHAVEN RD,DALLAS,TX,75229-2402,(972) 794-2900,(972) 794-2901,[email],www.dallasisd.org/marcus,CARLOS ROMERO URDIALES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,723,No,No,Not registered,,Active 
school,THOMAS L MARSALIS EL,'057905183,'481623001370,5640 S MARSALIS AVE,DALLAS,TX,75241-1999,5640 S MARSALIS AVE,DALLAS,TX,75241-1999,(972) 749-3500,(972) 749-3501,[email],www.dallasisd.org/marsalis,KIMBERLY M RICHARDSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,459,No,No,Not registered,,Active 
school,BEN MILAM EL,'057905184,'481623001318,4200 MCKINNEY AVE,DALLAS,TX,75205-4526,4200 MCKINNEY AVE,DALLAS,TX,75205-4526,(972) 749-5600,(972) 749-5601,[email],www.dallasisd.org/milam,ANNA LISA GALVAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,276,No,No,Not registered,,Active 
school,WILLIAM B MILLER EL,'057905185,'481623001319,3111 BONNIE VIEW RD,DALLAS,TX,75216-3494,3111 BONNIE VIEW RD,DALLAS,TX,75216-3494,(972) 502-8700,(972) 502-8701,[email],www.dallasisd.org/miller,NIKKI L HUDSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,290,No,No,Not registered,,Active 
school,TRINITY HEIGHTS GIFTED AND TALENTED SCHOOL,'057905186,'481623001341,1515 LYNN HAVEN AVE,DALLAS,TX,75216-1323,1515 LYNN HAVEN AVE,DALLAS,TX,75216-1323,(972) 925-7500,(972) 925-7501,[email],www.dallasisd.org/mills,MARISA B SAENZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE KG-06,279,No,No,Not registered,,Active 
school,NANCY MOSELEY EL,'057905187,'481623001320,10400 RYLIE RD,DALLAS,TX,75217-8241,10400 RYLIE RD,DALLAS,TX,75217-8241,(972) 749-6700,(972) 749-6701,[email],www.dallasisd.org/moseley,CARMEN H DERRICK,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,725,No,No,Not registered,,Active 
school,MOUNT AUBURN STEAM ACADEMY,'057905188,'481623001321,6012 E GRAND AVE,DALLAS,TX,75223-1423,6012 E GRAND AVE,DALLAS,TX,75223-1423,(972) 749-8500,(972) 749-8501,[email],www.dallasisd.org/mountauburn,JANIE ORTEGA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,549,No,No,Not registered,,Active 
school,CLARA OLIVER EL,'057905189,'481623001235,4010 IDAHO AVE,DALLAS,TX,75216-6148,4010 IDAHO AVE,DALLAS,TX,75216-6148,(972) 749-3400,(972) 749-3401,[email],www.dallasisd.org/oliver,CHERYL L FREEMAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,262,No,No,Not registered,,Active 
school,GEORGE PEABODY EL,'057905190,'481623001262,3101 RAYDELL PL,DALLAS,TX,75211-5128,3101 RAYDELL PL,DALLAS,TX,75211-5128,(972) 794-5200,(972) 794-5201,[email],www.dallasisd.org/peabody,SHERRI LYNN ROGERS-HALL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-06,484,No,No,Not registered,,Active 
school,ELISHA M PEASE EL,'057905191,'481623001327,2914 CUMMINGS ST,DALLAS,TX,75216-7235,2914 CUMMINGS ST,DALLAS,TX,75216-7235,(214) 932-3800,(214) 932-3801,[email],www.dallasisd.org/pease,SHARRI C ZACHARY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,480,No,No,Not registered,,Active 
school,JOHN F PEELER EL,'057905192,'481623001328,810 S LLEWELLYN AVE,DALLAS,TX,75208-6312,810 S LLEWELLYN AVE,DALLAS,TX,75208-6312,(972) 502-8300,(972) 502-8301,[email],www.dallasisd.org/peeler,SOFIA VILLARREAL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,275,No,No,Not registered,,Active 
school,JOHN J PERSHING EL,'057905193,'481623001329,5715 MEADERS LN,DALLAS,TX,75229-6657,5715 MEADERS LN,DALLAS,TX,75230-6657,(972) 794-8600,(972) 794-8601,[email],www.dallasisd.org/pershing,MARGARITA HERNANDEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,460,No,No,Not registered,,Active 
school,K B POLK CENTER FOR ACADEMICALLY TALENTED & GIFTED,'057905194,'481623001332,6911 VICTORIA AVE,DALLAS,TX,75209-3640,6911 VICTORIA AVE,DALLAS,TX,75209-3640,(972) 794-8900,(972) 794-8901,[email],www.dallasisd.org/polk,KOURTNEI BILLUPS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,422,Yes,No,Not registered,,Active 
school,PRESTON HOLLOW EL,'057905195,'481623001333,6423 WALNUT HILL LN,DALLAS,TX,75230-5118,6423 WALNUT HILL LN,DALLAS,TX,75230-5118,(972) 794-8500,(972) 794-8501,[email],www.dallasisd.org/prestonhollow,VINCENT D GARCIA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,429,No,No,Not registered,,Active 
school,JOHN H REAGAN EL,'057905197,'481623001335,201 N ADAMS AVE,DALLAS,TX,75208-4624,201 N ADAMS AVE,DALLAS,TX,75208-4624,(972) 502-8200,(972) 502-8201,[email],www.dallasisd.org/reagan,RUTH ROMAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,309,No,No,Not registered,,Active 
school,MARTHA TURNER REILLY EL,'057905198,'481623001336,11230 LIPPITT AVE,DALLAS,TX,75218-1952,11230 LIPPITT AVE,DALLAS,TX,75218-1952,(972) 749-7800,(972) 749-7801,[email],www.dallasisd.org/reilly,MARION L JACKSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,556,No,No,Not registered,,Active 
school,REINHARDT EL,'057905199,'481623001337,10122 LOSA DR,DALLAS,TX,75218-3123,10122 LOSA DR,DALLAS,TX,75218-3123,(972) 749-7900,(972) 749-7901,[email],www.dallasisd.org/reinhardt,PHOEBE L MONTGOMERY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,505,No,No,Not registered,,Active 
school,JOSEPH J RHOADS LEARNING CENTER,'057905200,'481623001338,4401 N 2ND AVE,DALLAS,TX,75210-2712,4401 N 2ND AVE,DALLAS,TX,75210-2712,(972) 749-1000,(972) 749-1001,[email],www.dallasisd.org/rhoads,CHAUNDRA MACKLIN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,622,No,No,Not registered,,Active 
school,CHARLES RICE LEARNING CENTER,'057905201,'481623001339,2425 PINE ST,DALLAS,TX,75215-4046,2425 PINE ST,DALLAS,TX,75215-4046,(972) 749-1100,(972) 749-1101,[email],www.dallasisd.org/rice,JENNIFER L ATKINS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,538,No,No,Not registered,,Active 
school,ORAN M ROBERTS EL,'057905202,'481623001340,4919 GRAND AVE,DALLAS,TX,75223,4919 GRAND AVE,DALLAS,TX,75223,(972) 749-8700,(972) 749-8701,[email],www.dallasisd.org/oranroberts,KIMBERLY L BOSWELL-SEYMORE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,511,No,No,Not registered,,Active 
school,DAN D ROGERS EL,'057905203,'481623001342,5314 ABRAMS RD,DALLAS,TX,75214-2001,5314 ABRAMS RD,DALLAS,TX,75214-2001,(972) 794-8800,(972) 794-8801,[email],www.dallasisd.org/rogers,LISA M LOVATO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,502,No,No,Not registered,,Active 
school,ROSEMONT LOWER - CHRIS V SEMOS BUILDING,'057905204,'481623001344,1919 STEVENS FOREST DR,DALLAS,TX,75208-3539,1919 STEVENS FOREST DR,DALLAS,TX,75208-3539,(972) 749-5000,(972) 749-5001,[email],www.dallasisd.org/domain/1962,MARCO A BARKER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,968,No,No,Not registered,,Active 
school,CLINTON P RUSSELL EL,'057905205,'481623001236,3031 S BECKLEY AVE,DALLAS,TX,75224-3501,3031 S BECKLEY AVE,DALLAS,TX,75224-3501,(972) 925-8300,(972) 925-8301,[email],www.dallasisd.org/russell,GERALD B BENNETT,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,647,No,No,Not registered,449175,Active 
school,ALEX SANGER PREPARATORY SCHOOL,'057905206,'481623001350,8410 SAN LEANDRO DR,DALLAS,TX,75218-4319,8410 SAN LEANDRO DR,DALLAS,TX,75218-4319,(972) 749-7600,(972) 749-7601,[email],www.dallasisd.org/sanger,HECTOR MARTINEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-08,735,No,No,Not registered,,Active 
school,SAN JACINTO EL,'057905207,'481623001349,7900 HUME DR,DALLAS,TX,75227-6850,7900 HUME DR,DALLAS,TX,75227-6850,(972) 749-4200,(972) 749-4201,[email],www.dallasisd.org/sanjacinto,CELIA SANCHEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,461,No,No,Not registered,,Active 
school,SEAGOVILLE EL,'057905208,'481623001351,304 N KAUFMAN ST,SEAGOVILLE,TX,75159-3742,304 N KAUFMAN ST,SEAGOVILLE,TX,75159-3742,(972) 892-7900,(972) 892-7901,[email],www.dallasisd.org/seagovillees,KATRINA M GIBSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,700,No,No,Not registered,,Active 
school,ASCHER SILBERSTEIN EL,'057905209,'481623001356,5940 HOLLIS AVE,DALLAS,TX,75227-6311,5940 HOLLIS AVE,DALLAS,TX,75227-6311,(972) 794-1900,(972) 794-1901,[email],www.dallasisd.org/silberstein,RICHARD F HEFFERNAN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,648,No,No,Not registered,,Active 
school,LESLIE A STEMMONS EL,'057905210,'481623001361,2727 KNOXVILLE ST,DALLAS,TX,75211-7652,2727 KNOXVILLE ST,DALLAS,TX,75211-7652,(972) 794-4900,(972) 794-4901,[email],www.dallasisd.org/stemmons,EFRAIN TOVAR,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,679,No,No,Not registered,,Active 
school,STEVENS PARK EL,'057905211,'481623001362,2615 W COLORADO BLVD,DALLAS,TX,75211-1707,2615 W COLORADO BLVD,DALLAS,TX,75211-1707,(972) 794-4200,(972) 794-4201,[email],www.dallasisd.org/stevenspark,ROBERTO C GONZALEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-06,704,No,No,Not registered,,Active 
school,HARRY STONE MONTESSORI ACADEMY,'057905212,'481623000465,4747 VETERANS DR,DALLAS,TX,75216-7103,4747 VETERANS DR,DALLAS,TX,75216-7103,(972) 794-3400,(972) 794-3401,[email],www.dallasisd.org/Page/2464,NIKI JONES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-08,676,Yes,No,Not registered,449027,Active 
school,T G TERRY EL,'057905213,'481623001368,6661 GREENSPAN DR,DALLAS,TX,75232-3605,6661 GREENSPAN DR,DALLAS,TX,75232-3605,(972) 749-3200,(972) 749-3201,[email],www.dallasisd.org/terry,ALICIA N BRADLEY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,346,No,No,Not registered,,Active 
school,R L THORNTON EL,'057905215,'481623001371,6011 OLD OX RD,DALLAS,TX,75241-2729,6011 OLD OX RD,DALLAS,TX,75241-2729,(972) 794-8000,(972) 794-8001,[email],www.dallasisd.org/rlthornton,CHRISTOFOR T STEPHENS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,250,No,No,Not registered,,Active 
school,EDWARD TITCHE EL,'057905216,'481623001372,9560 HIGHFIELD DR,DALLAS,TX,75227-8149,9560 HIGHFIELD DR,DALLAS,TX,75227-8149,(972) 794-2100,(972) 794-2101,[email],www.dallasisd.org/titche,DAMIEN T STOVALL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,774,No,No,Not registered,,Active 
school,WILLIAM B TRAVIS VANGUARD ACAD OF ACADEMICALLY TAG,'057905217,'481623001374,3001 MCKINNEY AVE,DALLAS,TX,75204-2414,3001 MCKINNEY AVE,DALLAS,TX,75204-2414,(972) 794-7500,(972) 794-7501,[email],www.dallasisd.org/Page/2480,TOM BRANDT,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'04-08,521,Yes,No,Not registered,449052,Active 
school,GEORGE W TRUETT EL,'057905218,'481623001263,1811 GROSS RD,DALLAS,TX,75228-4765,1811 GROSS RD,DALLAS,TX,75228-4765,(972) 749-8000,(972) 749-8001,[email],www.dallasisd.org/truett,TERRE LINN EVANS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,1070,No,No,Not registered,,Active 
school,ADELLE TURNER EL,'057905219,'481623001375,5505 S POLK ST,DALLAS,TX,75232-2062,5505 S POLK ST,DALLAS,TX,75232-2062,(972) 794-6300,(972) 794-6301,[email],www.dallasisd.org/turner,MICHAEL D NICKSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,268,No,No,Not registered,,Active 
school,MARK TWAIN LEADERSHIP VANGUARD,'057905220,'481623001376,724 GREEN COVE LN,DALLAS,TX,75232-1342,724 GREEN COVE LN,DALLAS,TX,75232-1342,(972) 749-3000,(972) 749-3001,[email],www.dallasisd.org/twain,DERRICK D ROSS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,217,Yes,No,Not registered,,Active 
school,URBAN PARK EL,'057905222,'481623001378,6901 MILITARY PKWY,DALLAS,TX,75227-3712,6901 MILITARY PKWY,DALLAS,TX,75227-3712,(972) 794-1100,(972) 794-1101,[email],www.dallasisd.org/urbanpark,LISA A FALCON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,566,No,No,Not registered,,Active 
school,WALNUT HILL EL,'057905224,'481623001380,10115 MIDWAY RD,DALLAS,TX,75229-6230,10115 MIDWAY RD,DALLAS,TX,75229-6230,(972) 502-7800,(972) 502-7801,[email],www.dallasisd.org/walnuthill,PHILLIP POTTER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,397,No,No,Not registered,,Active 
school,DANIEL WEBSTER EL,'057905225,'481623001381,3815 S FRANKLIN ST,DALLAS,TX,75233-3309,3815 S FRANKLIN ST,DALLAS,TX,75233-3309,(972) 794-6100,(972) 794-6101,[email],www.dallasisd.org/webster,CLEMENT D ALEXANDER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,390,No,No,Not registered,,Active 
school,MARTIN WEISS EL,'057905226,'481623001382,8601 WILLOUGHBY BLVD,DALLAS,TX,75232-5408,8601 WILLOUGHBY BLVD,DALLAS,TX,75232-5408,(972) 749-4000,(972) 749-4001,[email],www.dallasisd.org/weiss,LAKISHA R MERRITT,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,526,No,No,Not registered,,Active 
school,WINNETKA EL,'057905229,'481623001388,1151 S EDGEFIELD AVE,DALLAS,TX,75208-7099,1151 S EDGEFIELD AVE,DALLAS,TX,75208-7099,(972) 749-5100,(972) 749-5101,[email],www.dallasisd.org/winnetka,LOURDES GARDUNO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,841,No,No,Not registered,,Active 
school,HARRY C WITHERS EL,'057905230,'481623021021,3959 NORTHAVEN RD,DALLAS,TX,75229-2758,3959 NORTHAVEN RD,DALLAS,TX,75229-2758,(972) 794-5000,(972) 794-5001,[email],www.dallasisd.org/withers,WENDY MILLER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,477,No,No,Not registered,,Active 
school,EDNA ROWE EL,'057905232,'481623001345,4918 HOVENKAMP DR,DALLAS,TX,75227-2819,4918 HOVENKAMP DR,DALLAS,TX,75227-2819,(972) 749-8800,(972) 749-8801,[email],www.dallasisd.org/rowe,SHARON CROCKETT-ALEXANDER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,418,No,No,Not registered,,Active 
school,NATHAN ADAMS EL,'057905233,'481623006392,12600 WELCH RD,DALLAS,TX,75244-6950,12600 WELCH RD,DALLAS,TX,75244-6950,(972) 794-2600,(972) 794-2601,[email],www.dallasisd.org/nathanadams,ADRIAN LUNA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,435,No,No,Not registered,,Active 
school,HENRY B GONZALEZ PERSONALIZED LEARNING ACADEMY,'057905234,'481623010570,6610 LAKE JUNE RD,DALLAS,TX,75217,6610 LAKE JUNE RD,DALLAS,TX,75217,(972) 502-3300,(972) 502-3301,[email],www.dallasisd.org/gonzalez,REYMUNDO CERVANTES GUAJARDO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,625,No,No,Not registered,,Active 
school,BIRDIE ALEXANDER EL,'057905235,'481623001207,1830 GOLDWOOD DR,DALLAS,TX,75232-3716,1830 GOLDWOOD DR,DALLAS,TX,75232-3716,(972) 749-3100,(972) 749-3101,[email],www.dallasisd.org/alexander,VALARIE J KENDRICK,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,341,No,No,Not registered,,Active 
school,NANCY J COCHRAN EL,'057905236,'481623001237,6000 KEENELAND PKWY,DALLAS,TX,75211-6930,6000 KEENELAND PKWY,DALLAS,TX,75211-6930,(972) 794-4600,(972) 794-4601,[email],www.dallasisd.org/cochran,JAMILA STEEN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,479,No,No,Not registered,,Active 
school,JOHN W RUNYON EL,'057905237,'481623001346,10750 CRADLEROCK DR,DALLAS,TX,75217-3220,10750 CRADLEROCK DR,DALLAS,TX,75217-3220,(972) 749-6100,(972) 749-6101,[email],www.dallasisd.org/runyon,SHERRY L WILLIAMS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,553,No,No,Not registered,,Active 
school,ARTURO SALAZAR EL,'057905239,'481623010571,1120 S RAVINIA DR,DALLAS,TX,75211,1120 S RAVINIA DR,DALLAS,TX,75211,(972) 502-1800,(972) 502-1801,[email],www.dallasisd.org/salazar,NICOLE WATKINS BIXBY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,512,No,No,Not registered,,Active 
school,FRANK GUZICK EL,'057905240,'481623010572,5000 BERRIDGE LN,DALLAS,TX,75227,5000 BERRIDGE LN,DALLAS,TX,75227,(972) 502-3900,(972) 502-3901,[email],www.dallasisd.org/guzick,ADREANA DAVIS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,694,No,No,Not registered,,Active 
school,ELEMENTARY' DISCIPLINARY ALTERNATIVE EDUCATION PRG,'057905241,'481623009196,3313 S BECKLEY AVE BLDG E,DALLAS,TX,75224,3313 S BECKLEY AVE BLDG E,DALLAS,TX,75224,(972) 925-7000,(214) 376-5317,[email],,MARLON L BROOKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,DAEP INSTRUCTIONAL,,'KG-05,8,No,No,Not registered,,Active 
school,SEAGOVILLE NORTH EL,'057905244,'481623012792,1906 SEAGOVILLE RD,DALLAS,TX,75159,1906 SEAGOVILLE RD,DALLAS,TX,75159,(972) 794-7800,(972) 794-7801,[email],www.dallasisd.org/seagovillenorth,ROCIO A GARDEA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,778,No,No,Not registered,,Active 
