Organization Type,Organization Name,Organization Number,NCES ID,Mailing Street Address,Mailing City,Mailing State,Mailing Zip,Site Street Address,Site City,Site State,Site Zip,Phone,Fax,Email Address,Web Page Address,Administrator,County Name,County Number,Region Number,District Name,District Number,Organization Sub Type,Charter Type,Grade Range,Enrollment as of Oct 2019,Magnet Status,Residential Facility,Alternative Education Accountability 2019,High School Code (CEEB Code), Organization Status
school,ADELFA BOTELLO CALLEJO EL,'057905247,'481623012890,7817 MILITARY PKWY,DALLAS,TX,75227,7817 MILITARY PKWY,DALLAS,TX,75227,(972) 749-5700,(972) 749-5701,[email],www.dallasisd.org/callejo,SANDRA FERNANDEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,596,No,No,Not registered,,Active 
school,WHITNEY M YOUNG JR EL,'057905250,'481623001390,4601 VETERANS DR,DALLAS,TX,75216-7101,4601 VETERANS DR,DALLAS,TX,75216-7101,(972) 749-2000,(972) 749-2001,[email],www.dallasisd.org/young,SHABRANDA L MATHIS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,408,No,No,Not registered,,Active 
school,LORENZO DE ZAVALA EL,'057905260,'481623005446,3214 N WINNETKA AVE,DALLAS,TX,75212-3930,3214 N WINNETKA AVE,DALLAS,TX,75212-3930,(972) 892-6400,(972) 892-6401,[email],www.dallasisd.org/dezavala,MELISSA GONZALEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-06,480,No,No,Not registered,,Active 
school,J P STARKS EL,'057905263,'481623006242,3033 TIPS BLVD,DALLAS,TX,75216-3563,3033 TIPS BLVD,DALLAS,TX,75216-3563,(972) 502-8800,(972) 502-8801,[email],www.dallasisd.org/starks,EVELYN LYNETTE HOWARD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-07,305,Yes,No,Not registered,,Active 
school,RONALD E MCNAIR EL,'057905264,'481623006393,3150 BAINBRIDGE DR,DALLAS,TX,75237-3606,3150 BAINBRIDGE DR,DALLAS,TX,75237-3606,(972) 794-6200,(972) 794-6201,[email],www.dallasisd.org/mcnair,ARISS J RIDER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,561,No,No,Not registered,,Active 
school,ELADIO R MARTINEZ LEARNING CENTER,'057905265,'481623021022,4500 BERNAL DR,DALLAS,TX,75212-2149,4500 BERNAL DR,DALLAS,TX,75212-2149,(972) 794-6900,(972) 794-6901,[email],www.dallasisd.org/martinez,JOSEFINA MURILLO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-06,758,No,No,Not registered,,Active 
school,FREDERICK DOUGLASS EL,'057905266,'481623006682,226 N JIM MILLER RD,DALLAS,TX,75227-5803,226N JIM MILLER RD,DALLAS,TX,75227-5803,(972) 794-1400,(972) 794-1401,[email],www.dallasisd.org/douglass,MARQUETTA L MASTERS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,476,No,No,Not registered,,Active 
school,EDUARDO MATA MONTESSORI SCHOOL,'057905270,'481623007569,7420 LA VISTA,DALLAS,TX,75204-9999,7420 LA VISTA,DALLAS,TX,75204-9999,(972) 749-7500,(972) 749-7501,[email],www.dallasisd.org/mata,TOMEKA MIDDLETON WILLIAMS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-07,645,No,No,Not registered,,Active 
school,JULIAN T SALDIVAR EL,'057905271,'481623007249,9510 BROCKBANK DR,DALLAS,TX,75220-6801,9510 BROCKBANK DR,DALLAS,TX,75220-6801,(972) 794-2000,(972) 794-2001,[email],www.dallasisd.org/saldivar,EDGAR JARAMILLO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,845,No,No,Not registered,,Active 
school,MARIA MORENO EL,'057905272,'481623007250,2115 HAMPTON RD,DALLAS,TX,75224,2115 HAMPTON RD,DALLAS,TX,75224,(972) 502-3100,(972) 502-3101,[email],www.dallasisd.org/moreno,TAMMIE D BROOKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,393,No,No,Not registered,,Active 
school,PLEASANT GROVE EL,'057905273,'481623007251,1614 N ST AUGUSTINE,DALLAS,TX,75217-2654,1614 N ST AUGUSTINE,DALLAS,TX,75217-2654,(972) 892-5000,(972) 892-5001,[email],www.dallasisd.org/pleasantgrove,ANABEL RUIZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,507,No,No,Not registered,,Active 
school,MARY MCLEOD BETHUNE EL,'057905274,'481623007252,1665 DUNCANVILLE RD,DALLAS,TX,75211-6530,1665 DUNCANVILLE RD,DALLAS,TX,75211-6530,(972) 502-1300,(972) 502-1301,[email],www.dallasisd.org/bethune,TERESA HERNANDEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,664,No,No,Not registered,,Active 
school,LOUISE WOLFF KAHN EL,'057905275,'481623007570,610 N FRANKLIN,DALLAS,TX,75211-2221,610 N FRANKLIN,DALLAS,TX,75211-2221,(972) 502-1400,(972) 502-1401,[email],www.dallasisd.org/kahn,MONICA MARQUEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-06,630,No,No,Not registered,,Active 
school,GILBERT CUELLAR SR EL,'057905276,'481623007253,337 PLEASANT VISTA DR,DALLAS,TX,75217-7959,337 PLEASANT VISTA DR,DALLAS,TX,75217-7959,(972) 749-6400,(972) 749-6401,[email],www.dallasisd.org/cuellar,LONNIE RUSSELL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,700,No,No,Not registered,,Active 
school,THOMAS TOLBERT EL,'057905277,'481623007254,4000 BLUE RDG RD,DALLAS,TX,75233-2438,4000 BLUE RDG RD,DALLAS,TX,75233-2438,(972) 794-5900,(972) 794-5901,[email],www.dallasisd.org/tolbert,LAKEISHA L SMITH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,459,No,No,Not registered,,Active 
school,LEONIDES GONZALEZ CIGARROA MD EL,'057905278,'481623010573,9990 WEBB CHAPEL RD,DALLAS,TX,75220,9990 WEBB CHAPEL RD,DALLAS,TX,75220,(972) 502-2900,(972) 502-2901,[email],www.dallasisd.org/cigarroa,DOUGLAS BURAK,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,519,No,No,Not registered,,Active 
school,JERRY R JUNKINS EL,'057905279,'481623010574,2808 RUNNING DUKE DR,CARROLLTON,TX,75204,2808 RUNNING DUKE DR,CARROLLTON,TX,75204,(972) 502-2400,(972) 502-2401,[email],www.dallasisd.org/junkins,JENNIFER S HERNANDEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,622,No,No,Not registered,,Active 
school,ANNE FRANK EL,'057905280,'481623007571,5201 CELESTIAL RD,DALLAS,TX,75204-9999,5201 CELESTIAL RD,DALLAS,TX,75204-9999,(972) 502-5900,(972) 502-5901,[email],www.dallasisd.org/frank,BEVERLY MULLINS FORD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,1178,No,No,Not registered,,Active 
school,CESAR CHAVEZ LEARNING CENTER,'057905281,'481623007572,1710 N CARROLL,DALLAS,TX,75204-4402,1710 N CARROLL,DALLAS,TX,75204-4402,(972) 925-1000,(972) 925-1001,[email],www.dallasisd.org/chavez,SHERYL M WILSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,680,No,No,Not registered,,Active 
school,ESPERANZA MEDRANO EL,'057905283,'481623008184,2221 LUCAS DR,DALLAS,TX,75219,2221 LUCAS DR,DALLAS,TX,75219,(972) 794-3300,(972) 794-3301,[email],www.dallasisd.org/hopemedrano,MARIELA MAGRO MALO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,363,No,No,Not registered,,Active 
school,HIGHLAND MEADOWS EL,'057905284,'481623010575,8939 WHITEWING LN,DALLAS,TX,75238,8939 WHITEWING LN,DALLAS,TX,75238,(972) 502-5200,(972) 502-5201,[email],www.dallasisd.org/hmeadows,JOANNA BAHENA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,772,No,No,Not registered,,Active 
school,N W HARLLEE EARLY CHILDHOOD CENTER,'057905285,'481623013324,1216 E EIGHTH ST,DALLAS,TX,75203,1216 E EIGHTH ST,DALLAS,TX,75203,(972) 925-6500,(972) 925-6501,[email],,ROBYN PINILLA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-02,266,No,No,Not registered,,Active 
school,LEE A MCSHAN JR EL,'057905286,'481623010576,8307 MEADOW,DALLAS,TX,75231,8307 MEADOW,DALLAS,TX,75231,(972) 502-6052,(972) 502-3801,[email],www.dallasisd.org/mcshan,CECELIA CRINER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,683,No,No,Not registered,,Active 
school,CELESTINO MAURICIO SOTO JR EL,'057905287,'481623010577,4510 W JEFFERSON BLVD,DALLAS,TX,75211,4510 W JEFFERSON BLVD,DALLAS,TX,75211,(972) 502-5100,(972) 502-5101,[email],www.dallasisd.org/soto,JANIE ORTEGA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,526,No,No,Not registered,,Active 
school,FELIX G BOTELLO EL,'057905289,'481623010578,225 S MARSALIS,DALLAS,TX,75203,225 S MARSALIS,DALLAS,TX,75203,(972) 502-4600,(972) 502-4601,[email],www.dallasisd.org/botello,MARIA PUENTEMEJIA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,538,No,No,Not registered,,Active 
school,ROY P BENAVIDEZ EL,'057905290,'481623010579,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 794-3546,(972) 794-3546,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-07,0,No,No,Not registered,,Active 
school,ARLINGTON PARK EARLY CHILDHOOD CENTER,'057905300,'481623013333,5606 WAYSIDE DR BOX 16,DALLAS,TX,75235,5606 WAYSIDE DR BOX 16,DALLAS,TX,75235, , ,[email],,ENRIQUE ESCOBEDO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK,103,No,No,Not registered,,Active 
school,WILMER-HUTCHINS EL,'057905301,'481623012474,7475 J J LEMMON RD,DALLAS,TX,75241,7475 J J LEMMON RD,DALLAS,TX,75241,(972) 925-2600,(972) 925-3601,[email],www.dallasisd.org/wilmerhutchinses,SAMANTHA WHITE,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,900,No,No,Not registered,,Active 
school,CALLIER CENTER PRE-SCHOOL DEAF (0-5),'057905302,'481623008518,1966 INWOOD RD,DALLAS,TX,75235,1966 INWOOD RD,DALLAS,TX,75235,(972) 982-1036,(972) 111-1111,[email],,KAREN CLARK,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE,71,No,No,Not registered,,Active 
school,THELMA ELIZABETH PAGE RICHARDSON EL,'057905303,'481623013038,7203 BURTON RD,DALLAS,TX,75217,7203 BURTON RD,DALLAS,TX,75217,(972) 892-8100,(972) 892-8100,[email],www.dallasisd.org/richardson,COURTNEY T LOY,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,630,No,No,Not registered,,Active 
school,GEORGE HERBERT WALKER BUSH EL,'057905304,'481623012472,3939 SPRING VALLEY RD,ADDISON,TX,75001,3939 SPRING VALLEY RD,ADDISON,TX,75001,(972) 925-1700,(972) 925-1701,[email],www.dallasisd.org/georgehwbush,CAROL CROWLING,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'EE-05,719,No,No,Not registered,,Active 
school,EBBY HALLIDAY EL,'057905305,'481623012460,10210 TEAGARDEN,DALLAS,TX,75217,10210 TEAGARDEN,DALLAS,TX,75217,(972) 925-1800,(972) 925-1801,[email],www.dallasisd.org/ebbyhalliday,TANGELA CARTER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,690,No,No,Not registered,,Active 
school,SOLAR PREPARATORY SCHOOL FOR GIRLS AT BONHAM,'057905306,'481623013321,2617 N HENDERSON AVE,DALLAS,TX,75206,2617 N HENDERSON AVE,DALLAS,TX,75206,(972) 749-4300,(972) 749-4301,[email],,NANCY A BERNARDINO,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-05,561,No,No,Not registered,,Active 
school,THOMPSON MONTESSORI,'057905307,'481623013548,5700 BEXAR ST,DALLAS,TX,75215,5700 BEXAR ST,DALLAS,TX,75215, , ,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-05,0,No,No,Not registered,,Active 
school,TBD EARLY CHILDHOOD CENTER,'057905308,'481623013617,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(214) 555-5555,(214) 555-5555,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK,0,No,No,Not registered,,Active 
school,BARACK OBAMA EL MALE LEADERSHIP ACADEMY,'057905309,'481623013555,2929 STAG RD,DALLAS,TX,75241,2929 STAG RD,DALLAS,TX,75241,(972) 749-2100,(972) 749-2101,[email],www.dallasisd.org/obama,DAVID WELCH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-05,0,No,No,Not registered,,Active 
school,WILMER TBD,'057905312,'481623013554,3700 ROSS AVE,DALLAS,TX,75204-5491,3700 ROSS AVE,DALLAS,TX,75204-5491, , ,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09,0,No,No,Not registered,,Active 
school,TITCHE BLANTON AREA,'057905313,'481623013546,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700,(972) 999-9999,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-05,0,No,No,Not registered,,Active 
school,STONE HOTCHKISS AREA,'057905316,'481623013541,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700,(972) 999-9999,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'KG-05,0,No,No,Not registered,,Active 
school,FAR NORTH DALLAS AREA,'057905317,'481623013547,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700,(972) 999-9999,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09,0,No,No,Not registered,,Active 
school,WEST DALLAS STEM SCHOOL,'057905318,'481623013551,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700,(972) 999-9999,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09,0,No,No,Not registered,,Active 
school,YOUNG WOMEN'S STEAM ACADEMY AT BALCH SPRINGS MIDDL,'057905352,'481623012835,710 CHEYENNE RD,BALCH SPRINGS,TX,75180,710 CHEYENNE RD,BALCH SPRINGS,TX,75180,(972) 892-5800,(972) 892-5801,[email],www.dallasisd.org/balchsprings,GABRELLE D DICKSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1228,No,No,Not registered,449442,Active 
school,ANN RICHARDS STEAM ACADEMY,'057905353,'481623012796,3831 N PRAIRIE CREEK,DALLAS,TX,75227,3831 N PRAIRIE CREEK,DALLAS,TX,75227,(972) 892-5400,(972) 892-5401,[email],www.dallasisd.org/annrichards,FRANCINE TAYLOR,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,1336,No,No,Not registered,449443,Active 
school,KENNEDY-CURRY MIDDLE,'057905354,'481623012455,6605 SEBRING,DALLAS,TX,75241,6605 SEBRING,DALLAS,TX,75241,(972) 925-1600,(972) 925-1601,[email],www.dallasisd.org/Page/2616,PATRICE RUFFIN-BROWN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,734,No,No,Not registered,449440,Active 
school,ROSEMONT UPPER,'057905359,'481623012781,719 N MONTCLAIR AVE,DALLAS,TX,75208,719 N MONTCLAIR AVE,DALLAS,TX,75208,(972) 749-5000,(972) 749-5001,[email],www.dallasisd.org/Page/2428,MARCO A BARKER,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,183,No,No,Not registered,449334,Active 
school,D A HULCY STEAM MIDDLE,'057905360,'481623013316,9339 S POLK ST,DALLAS,TX,75232,9339 S POLK ST,DALLAS,TX,75232,(214) 932-7400,(214) 932-7401,[email],,JONICA CROWDER-LOCKWOOD,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-08,519,No,No,Not registered,449019,Active 
school,DOWNTOWN MONTESSORI,'057905361,'481623013873,9400 N CENTRAL EXPY,DALLAS,TX,75231,9400 N CENTRAL EXPY,DALLAS,TX,75231,(972) 925-3700, ,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-02,0,Yes,No,Not registered,,Active 
school,IGNITE MIDDLE,'057905362,'481623013825,2211 CADDO ST,DALLAS,TX,75204,2211 CADDO ST,DALLAS,TX,75204,(972) 925-3700,(972) 111-1111,[email],,MICHAEL GAYLES,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-07,358,No,No,Not registered,,Active 
school,SCHOOL FOR THE TALENTED & GIFTED IN PLEASANT GROVE,'057905363,'481623013856,9610 BRUTON RD,DALLAS,TX,75217,9610 BRUTON RD,DALLAS,TX,75217,(972) 925-3700,(214) 111-1111,[email],,RUBY GARZA RAMIREZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'04-07,301,No,No,Not registered,,Active 
school,WILMER-HUTCHINS H S,'057905380,'481623012551,5520 LANGDON RD,DALLAS,TX,75241,5520 LANGDON RD,DALLAS,TX,75241,(972) 925-2900,(972) 925-2901,[email],www.dallasisd.org/wilmerhutchinshs,JASEN M CAMPBELL,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,966,No,No,Not registered,441887,Active 
school,BARACK OBAMA MALE LEADERSHIP ACAD AT A MACEO SMITH,'057905381,'481623012569,3030 STAG,DALLAS,TX,75241,3030 STAG,DALLAS,TX,75241,(972) 749-2100,(972) 749-2101,[email],www.dallasisd.org/obama,DAVID WELCH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'06-12,458,Yes,No,Not registered,441877,Active 
school,INNOVATION DESIGN ENTREPRENEURSHIP ACADEMY,'057905382,'481623013331,4800 ROSS AVE,DALLAS,TX,75204,4800 ROSS AVE,DALLAS,TX,75204,(972) 794-6800,(972) 794-6801,[email],,NAKIMIA HICKS,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,286,No,No,Not registered,441903,Active 
school,CITYLAB H S,'057905383,'481623013553,912 S ERVAY ST,DALLAS,TX,75201,912 S ERVAY ST,DALLAS,TX,75201,(972) 749-2702,(972) 749-2703,[email],www.dallasisd.org/citylabhs,LYNN A SMITH,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-11,203,No,No,Not registered,440159,Active 
school,SUDIE L WILLIAMS TALENTED AND GIFTED ACADEMY,'057905384,'481623013736,4518 POMONA RD,DALLAS,TX,75209,4518 POMONA RD,DALLAS,TX,75209,(972) 794-8700,(972) 794-8701,[email],www.dallasisd.org/williamstag,MICHAEL J JACKSON,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'04-07,327,No,No,Not registered,,Active 
school,MONTESSORI ACADEMY AT ONESIMO HERNANDEZ EL,'057905385,'481623013714,5555 MAPLE AVE,DALLAS,TX,75235,5555 MAPLE AVE,DALLAS,TX,75235,(972) 925-2700,(972) 794-2701,[email],www.dallasisd.org/hernandezmontessori,LISA A VEGA,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-03,229,No,No,Not registered,,Active 
school,SOLAR PREP FOR BOYS AT JOHN F KENNEDY,'057905386,'481623013841,1802 MOSER AVE,DALLAS,TX,75206,1802 MOSER AVE,DALLAS,TX,75206,(972) 794-7100,(972) 794-7101,[email],www.dallasisd.org/domain/21481,ADRIANA GONZALEZ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'PK-03,305,No,No,Not registered,,Active 
school,NORTH LAKE EARLY COLLEGE H S,'057905387,'481623013924,1081 W SHADY GROVE,IRVING,TX,75060,1081 W SHADY GROVE,IRVING,TX,75060,(214) 891-1312,(214) 800-0000,[email],www.dallasisd.org/northlakecollegiate,ROBERT MCLAURIN,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09,74,No,No,Not registered,,Active 
school,RESERVED FOR FUTURE USE,'057905392,'481623012550,3030 STAG RD,DALLAS,TX,75241,3030 STAG RD,DALLAS,TX,75241,(972) 925-3700,(972) 925-3701,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,,'09-12,0,No,No,Not registered,,Active 
school,MI ESCUELITA-CASA VIEW,'057905550,'481623013906,11540 FERGUSON RD,DALLAS,TX,75228,11540 FERGUSON RD,DALLAS,TX,75228,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,32,No,No,Not registered,,Active 
school,MI ESCUELITA-COCKRELL HILL,'057905551,'481623013914,4031 W CLARENDON,DALLAS,TX,75211,4031 W CLARENDON,DALLAS,TX,75211,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,96,No,No,Not registered,,Active 
school,MI ESCUELITA-CROSSOVER,'057905552,'481623013944,4231 MAPLE AVE,DALLAS,TX,75219,4231 MAPLE AVE,DALLAS,TX,75219,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,37,No,No,Not registered,,Active 
school,MI ESCUELITA-GOOD SHEPHERD,'057905553,'481623013862,4931 BERNAL DR,DALLAS,TX,75212,4931 BERNAL DR,DALLAS,TX,75212,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,40,No,No,Not registered,,Active 
school,CHILDCAREGROUP-LANDAUER,'057905560,'481623013934,4539 MUNGER AVE,DALLAS,TX,75204,4539 MUNGER AVE,DALLAS,TX,75204,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,35,No,No,Not registered,,Active 
school,CHILDCAREGROUP-MARTIN LUTHER KING,'057905561,'481623013880,2922 MARTIN LUTHER KING JR BLVD,DALLAS,TX,75215,2922 MARTIN LUTHER KING JR BLVD,DALLAS,TX,75215,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,65,No,No,Not registered,,Active 
school,CHILDCAREGROUP-WEST DALLAS,'057905562,'481623013890,2827 LAPSLEY ST,DALLAS,TX,75212,2827 LAPSLEY ST,DALLAS,TX,75212,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,23,No,No,Not registered,,Active 
school,GOOD STREET LEARNING CENTER,'057905565,'481623013897,3126 ELSIE FAYE HEGGINS,DALLAS,TX,75215,3126 ELSIE FAYE HEGGINS,DALLAS,TX,75215,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,28,No,No,Not registered,,Active 
school,HEAVENLY LEARNING CENTER,'057905566,'481623013904,9625 PLANO RD #1700,DALLAS,TX,75238,9625 PLANO RD #1700,DALLAS,TX,75238,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,25,No,No,Not registered,,Active 
school,BRYAN'S HOUSE,'057905569,'481623013889,3610 PIPESTONE RD,DALLAS,TX,75212,3610 PIPESTONE RD,DALLAS,TX,75212,(972) 925-3700,(972) 925-3201,[email],, ,DALLAS COUNTY,'057,'10,DALLAS ISD,'057905,REGULAR INSTRUCTIONAL,CAMPUS CHARTER,'PK,21,No,No,Not registered,,Active 